Oracle-database,questions.oracle-database.oracle-database-collect.oracle.database[rowNum].mode=2,questions.oracle-database.oracle-database-collect.oracle.database[rowNum].host=5.5.5.5,questions.oracle-database.oracle-database-collect.oracle.database[rowNum].port=1571,questions.oracle-database.oracle-database-collect.oracle.database[rowNum].servicename=w4nDB,questions.oracle-database.oracle-database-collect.oracle.database[rowNum].username=admin,questions.oracle-database.oracle-database-collect.oracle.database[rowNum].password=senha,
IBM-XIV,questions.ibm-xiv.ibm-xiv-collect.ibmxiv.array[rowNum].host1=1.2.3.4,questions.ibm-xiv.ibm-xiv-collect.ibmxiv.array[rowNum].host2=10.5.24.245,questions.ibm-xiv.ibm-xiv-collect.ibmxiv.array[rowNum].host3=5.5.5.5,questions.ibm-xiv.ibm-xiv-collect.ibmxiv.array[rowNum].port=5989,questions.ibm-xiv.ibm-xiv-collect.ibmxiv.array[rowNum].username=rabih,questions.ibm-xiv.ibm-xiv-collect.ibmxiv.array[rowNum].password=averybigpassword,
IBM-XIV,questions.ibm-xiv.ibm-xiv-collect.ibmxiv.array[rowNum].host1=5.5.5.5,questions.ibm-xiv.ibm-xiv-collect.ibmxiv.array[rowNum].host2=10.5.4.4,questions.ibm-xiv.ibm-xiv-collect.ibmxiv.array[rowNum].host3=55.44.222.1,questions.ibm-xiv.ibm-xiv-collect.ibmxiv.array[rowNum].port=5989,questions.ibm-xiv.ibm-xiv-collect.ibmxiv.array[rowNum].username=admin,questions.ibm-xiv.ibm-xiv-collect.ibmxiv.array[rowNum].password=23f3rt54ghrg,
NetApp-Filer,questions.netapp-filer.netapp-filer-collect.netapp[rowNum].type=0,questions.netapp-filer.netapp-filer-collect.netapp[rowNum].hostname=losaq179,questions.netapp-filer.netapp-filer-collect.netapp[rowNum].ip=10.247.24.179,questions.netapp-filer.netapp-filer-collect.netapp[rowNum].username=root,questions.netapp-filer.netapp-filer-collect.netapp[rowNum].password=netapppassword,,
NetApp-Filer,questions.netapp-filer.netapp-filer-collect.netapp[rowNum].type=0,questions.netapp-filer.netapp-filer-collect.netapp[rowNum].hostname=NETFAS250,questions.netapp-filer.netapp-filer-collect.netapp[rowNum].ip=10.31.180.97,questions.netapp-filer.netapp-filer-collect.netapp[rowNum].username=root,questions.netapp-filer.netapp-filer-collect.netapp[rowNum].password=anotherpass,,
EMC-VNX-File,questions.emc-vnx-file.emc-vnx-collect.vnx[rowNum].type=1,questions.emc-vnx-file.emc-vnx-collect.vnx[rowNum].friendlyname=myvnx,questions.emc-vnx-file.emc-vnx-collect.vnx[rowNum].file.csprimary=10.5.24.245,questions.emc-vnx-file.emc-vnx-collect.vnx[rowNum].file.serial=12344566456,questions.emc-vnx-file.emc-vnx-collect.vnx[rowNum].file.username=nasadmin,questions.emc-vnx-file.emc-vnx-collect.vnx[rowNum].file.password=nasadmin,
EMC-VNX-Block,questions.emc-vnx-block.emc-vnx-collect.vnx[rowNum].type=0,questions.emc-vnx-block.emc-vnx-collect.vnx[rowNum].friendlyname=myvnxbloc,questions.emc-vnx-block.emc-vnx-collect.vnx[rowNum].block.spa=123.45.33.44,questions.emc-vnx-block.emc-vnx-collect.vnx[rowNum].block.spb=44.55.124.6,questions.emc-vnx-block.emc-vnx-collect.vnx[rowNum].block.serial=655322,questions.emc-vnx-block.emc-vnx-collect.vnx[rowNum].block.username=sysadmin,questions.emc-vnx-block.emc-vnx-collect.vnx[rowNum].block.password=sysadmin
EMC-VMAX,questions.emc-vmax.emc-vmax-collect.emcvmax.unisphere[rowNum].host=10.5.24.245,questions.emc-vmax.emc-vmax-collect.emcvmax.unisphere[rowNum].username=smc,questions.emc-vmax.emc-vmax-collect.emcvmax.unisphere[rowNum].password=smc,questions.emc-vmax.emc-vmax-collect.vmax[rowNum].serialnb=456788353453,,,
VMware-vCenter,questions.vmware-vcenter.vmware-vcenter-collect.connection[rowNum].primary.vcenter.host=10.32.190.57,questions.vmware-vcenter.vmware-vcenter-collect.connection[rowNum].primary.vcenter.username=vmware,questions.vmware-vcenter.vmware-vcenter-collect.connection[rowNum].primary.vcenter.password=admin,,,,
Host,questions.host.host-collect.info[rowNum].ip=10.5.24.245,questions.host.host-collect.info[rowNum].username=dcasati,questions.host.host-collect.info[rowNum].password=1bigLab!,questions. =,questions. =,,
