"ALERT_FAULTED_DISK_FULL_DETAIL_MSG","Disk #1 is faulted."
"ALERT_FAULTED_DISK_JR_EMAIL_MSG","There are faulted disks in this system."
"ALERT_FAULTED_FAN_FULL_DETAIL_MSG","Fan #1 is faulted."
"ALERT_FAULTED_FAN_JR_EMAIL_MSG","There are faulted fans in this system."
"ALERT_SMBUSACCESS_FAULTED_FULL_DETAIL_MSG","The following components are inaccessible to the storage system because the System Management Bus is faulted:#1"
"ALERT_SMBUSACCESS_FAULTED_JR_EMAIL_MSG","The following components are inaccessible to the storage system because the System Management Bus is faulted:#1 See alerts for details."
"ALERT_FAULTED_POWERSUPPLY_FULL_DETAIL_MSG","Power Supply #1 is faulted. The enclosure will continue to receive power from other working power supplies."
"ALERT_FAULTED_POWERSUPPLY_JR_EMAIL_MSG","There are faulted power supplies in this system."
"ALERT_FAULTED_SP_FULL_DETAIL_MSG","Storage Processor #1 is faulted."
"ALERT_FAULTED_SP_JR_EMAIL_MSG","There are faulted SPs in this system."
"ALERT_FAULTED_SPS_FULL_DETAIL_MSG","Standby Power Supply #1 is faulted."
"ALERT_FAULTED_SPS_JR_EMAIL_MSG","There are faulted SPSs in this system."
"ALERT_FAULTED_SUBSYS_FULL_DETAIL_MSG","The storage system is faulted."
"ALERT_FAULTED_SUBSYS_JR_EMAIL_MSG","This subsystem is faulted."
"ALERT_FAULTED_LCC_FULL_DETAIL_MSG","Link Control Card #1 is faulted. Path management software on your servers may show LUNs owned by this SP trespass to the other."
"ALERT_FAULTED_LCC_JR_EMAIL_MSG","There are faulted LCCs in the system."
"ALERT_FAULTED_INTERPOSER_FULL_DETAIL_MSG","Midplane #1 is faulted. Disk drives in this Disk Array Enclosure (DAE) are inaccessible by servers."
"ALERT_FAULTED_INTERPOSER_JR_EMAIL_MSG","There are faulted Midplanes in the system."
"ALERT_FAULTED_PERSONALITY_CARD_FULL_DETAIL_MSG","I/O Module #1 is faulted. Servers may have lost some or all of their paths to the storage system."
"ALERT_FAULTED_PERSONALITY_CARD_JR_EMAIL_MSG","I/O Module #1 is faulted.  Servers may have lost some or all of their paths to the storage system. See alerts for details."
"ALERT_FAULTED_DPE_FULL_DETAIL_MSG","Disk Processor Enclosure #1 is faulted. Servers may have lost access to disk drives in this storage system."
"ALERT_FAULTED_DPE_JR_EMAIL_MSG","Disk Processor Enclosure #1 is faulted. Servers may have lost access to disk drives in this storage system. See alerts for details."
"ALERT_FAULTED_DAE_FULL_DETAIL_MSG","Disk Array Enclosure #1 is faulted. Servers may have lost access to disk drives in this enclosure."
"ALERT_FAULTED_DAE_JR_EMAIL_MSG","Disk Array Enclosure #1 is faulted. Servers may have lost access to disk drives in this enclosure. See alerts for details."
"ALERT_LCC_IN_PORT_CABLE_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_IN_PORT_CABLE_ISOLATED_FAULT"
"ALERT_LCC_IN_PORT_CABLE_DEGRADED_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_IN_PORT_CABLE_DEGRADED_ISOLATED_FAULT"
"ALERT_LCC_IN_PORT_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_IN_PORT_ISOLATED_FAULT"
"ALERT_LCC_OUT_PORT_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_OUT_PORT_ISOLATED_FAULT"
"ALERT_LCC_IN_PORT_DEGRADED_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_IN_PORT_DEGRADED_ISOLATED_FAULT"
"ALERT_LCC_OUT_PORT_DEGRADED_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_OUT_PORT_DEGRADED_ISOLATED_FAULT"
"ALERT_LCC_DISK_ACCESS_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_DISK_ACCESS_ISOLATED_FAULT"
"ALERT_LCC_MISSING_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_MISSING_ISOLATED_FAULT"
"ALERT_LCC_STATUS_MONITOR_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_STATUS_MONITOR_ISOLATED_FAULT"
"ALERT_LCC_INTERPOSER_INTERFACE_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_INTERPOSER_INTERFACE_ISOLATED_FAULT"
"ALERT_LCC_OVERHEATING_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_OVERHEATING_ISOLATED_FAULT"
"ALERT_LCC_FAN_CONTROLLER_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_FAN_CONTROLLER_ISOLATED_FAULT"
"ALERT_INTERPOSER_MUX_LCC_A_INTERFACE_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_INTERPOSER_MUX_LCC_A_INTERFACE_ISOLATED_FAULT"
"ALERT_INTERPOSER_MUX_LCC_A_IO_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_INTERPOSER_MUX_LCC_A_IO_ISOLATED_FAULT"
"ALERT_INTERPOSER_MUX_LCC_B_INTERFACE_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_INTERPOSER_MUX_LCC_B_INTERFACE_ISOLATED_FAULT"
"ALERT_INTERPOSER_MUX_LCC_B_IO_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_INTERPOSER_MUX_LCC_B_IO_ISOLATED_FAULT"
"ALERT_DISK_REMOVED_ISOLATED_FAULT_JR_EMAIL_MSG","Mamba"
"ALERT_DISK_SAS_IN_SATA2_RG_ISOLATED_FAULT_JR_EMAIL_MSG","Mamba"
"ALERT_DISK_SATA2_IN_SAS_RG_ISOLATED_FAULT_JR_EMAIL_MSG","Mamba"
"ALERT_DISK_UNSUPPORTED_DRIVE_TYPE_ISOLATED_FAULT_JR_EMAIL_MSG","Mamba"
"ALERT_DISK_IS_WRONG_SIZE_ISOLATED_FAULT_JR_EMAIL_MSG","Mamba"
"ALERT_SINGLE_FAN_ON_LCC_AND_MULTI_FAN_ON_PEER_LCC_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_SINGLE_FAN_ON_LCC_AND_MULTI_FAN_ON_PEER_LCC_ISOLATED_FAULT"
"ALERT_LCC_CABLE_ELSE_SELF_ELSE_UPSTREAM_LCC_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_CABLE_ELSE_SELF_ELSE_UPSTREAM_LCC_ISOLATED_FAULT"
"ALERT_LCC_SELF_ELSE_UPSTREAM_LCC_ELSE_CABLE_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_SELF_ELSE_UPSTREAM_LCC_ELSE_CABLE_ISOLATED_FAULT"
"ALERT_LCC_SELF_ELSE_UPSTREAM_LCC_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_SELF_ELSE_UPSTREAM_LCC_ISOLATED_FAULT"
"ALERT_LCC_SELF_ELSE_SOMETHING_DOWNSTREAM_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_SELF_ELSE_SOMETHING_DOWNSTREAM_ISOLATED_FAULT"
"ALERT_LCC_CABLE_ELSE_SELF_ELSE_UPSTREAM_LCC_DEGREADED_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_CABLE_ELSE_SELF_ELSE_UPSTREAM_LCC_DEGREADED_ISOLATED_FAULT"
"ALERT_LCC_STATUS_MONITOR_SELF_ELSE_PEER_LCC_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_STATUS_MONITOR_SELF_ELSE_PEER_LCC_ISOLATED_FAULT"
"ALERT_LCC_DISK_ELSE_SELF_ELSE_MUX_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_DISK_ELSE_SELF_ELSE_MUX_ISOLATED_FAULT"
"ALERT_LCC_SELF_ELSE_MUX_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_SELF_ELSE_MUX_ISOLATED_FAULT"
"ALERT_LCC_MUX_ELSE_SELF_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_MUX_ELSE_SELF_ISOLATED_FAULT"
"ALERT_LCC_SELF_ELSE_MUX_INTERFACE_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_LCC_SELF_ELSE_MUX_INTERFACE_ISOLATED_FAULT"
"ALERT_INTERPOSER_MUX_ELSE_SELF_ISOLATED_FAULT_JR_EMAIL_MSG","ALERT_INTERPOSER_MUX_ELSE_SELF_ISOLATED_FAULT"
"ALERT_FAULTED_SFP_FULL_DETAIL_MSG","The Small Form Pluggable (SFP) in port #1 on SP #2 is faulted. Servers may have lost a path to the storage system."
"ALERT_FAULTED_SFP_JR_EMAIL_MSG","Port #1 on SP #2 is faulted. See the Navisphere Express Attention Required page or alerts for details."
"ALERT_UNREGISTERED_HBAPORT_FULL_DETAIL_MSG","Server #1 has some HBAs that are active (logged in) but not registered with the storage system. Active (logged in) but unregistered HBA connections are not able to access LUNs on the storage system."
"ALERT_UNREGISTERED_HBAPORT_JR_EMAIL_MSG","There are server or HBA issues that are causing servers to have partial data access."
"ALERT_SANCOPY_INCORRECT_ZONING_FULL_DETAIL_MSG","SAN Copy switch zoning is not set up properly on this storage system. Because more than one SP port from the same storage system is in a zone, SAN Copy initiators are logging back into the SAN Copy storage system. Typical Unisphere functions such as viewing or monitoring events may stop operating properly."
"ALERT_SANCOPY_INCORRECT_ZONING_JR_EMAIL_MSG","Sancopy zoning is not set up properly on this system."
"ALERT_HOTSPARE_NOTLARGEST_SINGLE_FULL_DETAIL_MSG","The currently allocated hot spare disk is not the largest disk in the storage system. If a disk drive larger than the hot spare fails, the hot spare cannot substitute for it."
"ALERT_HOTSPARE_NOTLARGEST_SINGLE_JR_EMAIL_MSG","The currently allocated hot spare disk is not the largest disk in the storage system.  Therefore it is not large enough to replace a faulted larger-sized disk."
"ALERT_HOTSPARE_NOTLARGEST_MULTI_FULL_DETAIL_MSG","The storage system has no hot spares that are as large as its largest disk.  If a disk drive larger than the hot spare fails, the hot spare cannot substitute for it."
"ALERT_HOTSPARE_NOTLARGEST_MULTI_JR_EMAIL_MSG","There are no available hot spares that are as large as the largest disk in the storage system.  Therefore there is no hot spare large enough to replace the largest sized disk."
"ALERT_NO_HOT_SPARE_SINGLE_FULL_DETAIL_MSG","There is no hot spare on the storage system. Creating a hot spare is highly recommended."
"ALERT_NO_HOT_SPARE_SINGLE_JR_EMAIL_MSG","A hot spare is currently not allocated on the storage system. Creation of a hot spare is highly recommended."
"ALERT_NO_AVAILABLE_HOT_SPARE_MULTI_FULL_DETAIL_MSG","There are no available hot spares on the storage system.  Creating hot spares is highly recommended."
"ALERT_NO_AVAILABLE_HOT_SPARE_MULTI_JR_EMAIL_MSG","There are no available hot spares on the storage system.  Creation of a hot spare is highly recommended."
"ALERT_ISCSIPORT_NOTCONFIGURED_FULL_DETAIL_MSG","iSCSI data ports are not configured on this storage system. They do not have IP addresses or iSCSI security set (optional)."
"ALERT_ISCSIPORT_NOTCONFIGURED_JR_EMAIL_MSG","There are currently no iSCSI ports configured for access to this storage system. In order for servers to access storage on this storage system, you must first configure the IP addresses and security policy for iSCSI. Please use Navi Express to configure the iSCSI ports."
"ALERT_ISCSISECURITY_NOTCONSISTENT_FULL_DETAIL_MSG","iSCSI security settings (CHAP) are enabled only on some of the storage system iSCSI data ports. Connected servers might not be able to communicate with their LUNs on these ports. Depending on your network configuration, you may want to enable CHAP for all iSCSI data ports."
"ALERT_ISCSISECURITY_NOTCONSISTENT_JR_EMAIL_MSG","Incorrect iSCSI security settings are detected on various ports. The server might not be able to communicate with the ports that are incorrectly configured until you fix it. Please use Navi Express to fix the iSCSI port settings."
"ALERT_ISCSISECURITY_DISABLED_FULL_DETAIL_MSG","iSCSI security (CHAP) is currently disabled on the storage system iSCSI data ports. Depending on your network configuration, you may want to configure CHAP."
"ALERT_ISCSISECURITY_DISABLED_JR_EMAIL_MSG","Your iSCSI security (CHAP) is currently disabled.  If your iSCSI ports are on a public LAN we recommend that you configure iSCSI security."
"ALERT_ISCSILOGIN_FAILED_FULL_DETAIL_MSG","A server iSCSI initiator (NIC or iSCSI HBA) failed to log in to the storage system because it did not have the correct CHAP credentials."
"ALERT_ISCSILOGIN_FAILED_JR_EMAIL_MSG","An iSCSI initiator failed to log in to the storage system because it did not have the correct CHAP credentials."
"ALERT_NVRAMCARD_MISSING_FULL_DETAIL_MSG","The cache memory card is missing from this storage system. Write cache is not enabled as a result."
"ALERT_NVRAMCARD_MISSING_JR_EMAIL_MSG","The cache memory card is missing from this system. Install the card according to instructions. Caching will automatically be enabled after several minutes."
"ALERT_NVRAMCARD_WRONGARRAY_FULL_DETAIL_MSG","The cache memory card installed in this storage system belongs to another storage system. Write cache will not enable."
"ALERT_NVRAMCARD_WRONGARRAY_JR_EMAIL_MSG","The cache memory card currently installed in this storage system is not the one that was previously installed and must be initialized to operate normally."
"ALERT_NVRAMCARD_CHARGING_FULL_DETAIL_MSG","The cache memory card is currently charging its battery.  Write cache is not enabled."
"ALERT_NVRAMCARD_CHARGING_JR_EMAIL_MSG","The cache memory card is currently charging its battery."
"ALERT_NVRAMCARD_FAULTED_FULL_DETAIL_MSG","The cache memory card is faulted. Storage system write cache is not enabled."
"ALERT_NVRAMCARD_FAULTED_JR_EMAIL_MSG","The cache memory card is faulted or removed."
"ALERT_CACHELUN_DIRTY_FULL_DETAIL_MSG","LUN #1 is unavailable to its server because the storage system was not able to write data stored in cache to it. "
"ALERT_CACHELUN_DIRTY_JR_EMAIL_MSG","There are virtual disks that are offline and unavailable to any connected servers because there is data that was not written to the virtual disks."
"ALERT_PRIVATELUN_HOTSPARE_FULL_DETAIL_MSG","LUN #1 is unavailable to its server because of an internal software error."
"ALERT_PRIVATELUN_HOTSPARE_JR_EMAIL_MSG","There are virtual disks that are unavailable because of some internal software failure"
"ALERT_INACTIVE_CONNECTION_FULL_DETAIL_MSG","Server initiator #1 on Server #2 no longer has an active connection to the storage system."
"ALERT_INACTIVE_CONNECTION_JR_EMAIL_MSG","Server #1 registered with the storage system is now inactive (It does not have a working physical connection)."
"ALERT_PEERSP_UNMANAGED_FULL_DETAIL_MSG","Unisphere can no longer manage the other storage processor #1 in this storage system. Server I/O to the storage system is not impacted by this."
"ALERT_PEERSP_UNMANAGED_JR_EMAIL_MSG","Navisphere Express can no longer manage the other storage processor (peer) in this storage system because of a software failure.\n\nTo correct the problem, first verify that you have a working path from each server to a port on both SPA and SPB, then reboot. If you do not, stop I/O from the server(s) and then reboot the unmanaged peer SP so that you do not lose access to your data."
"ALERT_VOLUMES_UNOWNED_FULL_DETAIL_MSG","LUN #1 is unowned and unavailable to any connected servers because of an internal storage system software error."
"ALERT_VOLUMES_UNOWNED_JR_EMAIL_MSG","There are virtual disks that are unavailable to any connected servers because of some component failure or incorrect disk drive installation."
"ALERT_WRITECACHE_DISABLED_FULL_DETAIL_MSG","The write cache on the storage system has not been configured yet or has been disabled because of a hardware component problem or software problem."
"ALERT_WRITECACHE_DISABLED_JR_EMAIL_MSG","The write cache is currently disabled.  The write cache is disabled when faulted components are present in the system.  Verify that all components in this storage system are working properly.  Bring any virtual disks that were made offline back online.  Replace faulty hardware components and wait several minutes for caching to automatically enable. If it does not automatically enable, please reboot the storage system using the 'Reboot' feature from the 'System Services' menu."
"ALERT_WRITECACHE_BATTERY_CHARGING_FULL_DETAIL_MSG","The storage system has temporarily disabled write cache because the SPS is testing its battery."
"ALERT_WRITECACHE_BATTERY_CHARGING_JR_EMAIL_MSG","The storage system has temporarily disabled write cache."
"ALERT_POWERSUPPLY_FAILURE_FULL_DETAIL_MSG","Your storage system is currently working with power supply #1 only."
"ALERT_POWERSUPPLY_FAILURE_JR_EMAIL_MSG","Your storage system is currently working with only one power supply. The other power supply has failed. Try reseating the power supply and call your support provider if the failure persists."
"ALERT_UNSUPPORTED_DRIVES_FULL_DETAIL_MSG","The storage system detects an unsupported disk drive(s) and will not power it up."
"ALERT_UNSUPPORTED_DRIVES_JR_EMAIL_MSG","You have inserted unsupported disk drive(s) in the storage system. Please verify that all disk drives are SATA II."
"ALERT_UNREGISTERED_LOGGEDININITIATORS_FULL_DETAIL_MSG","Server #1 has some HBAs that are active (logged in) but not registered with the storage system. Active (logged in) but unregistered HBA connections are not able to access LUNs on the storage system."
"ALERT_UNREGISTERED_LOGGEDININITIATORS_JR_EMAIL_MSG","Server #1 is active(fibre logged in) but not registered with the storage system.Active (fibre logged in) but unregistered HBA connections are not able to access LUNs on the storage system."
"ALERT_BYPASSED_ENCLOSURES_FULL_DETAIL_MSG","DAE #1 could not be brought online by the storage system."
"ALERT_BYPASSED_ENCLOSURES_JR_EMAIL_MSG","There are newly connected disk enclosure(s) that could not be brought online."
"ALERT_SNAPCOPY_FULL_DETAIL_MSG","Active snapshots have consumed all available snapshot resources. As as a result, the storage system had to stop one or more of the active snapshots."
"ALERT_SNAPCOPY_JR_EMAIL_MSG","The snapshots have consumed all available snapshot resources and as a result one or more of the active snapshots had to be stopped.  Please check your snapshots to determine their state."
"ALERT_SNAPCOPY_PARTIAL_FULL_DETAIL_MSG","Active snapshots have consumed 50% or more of available snapshot resources. The remainder of snapshot resources could fill quickly depending on the type and quantity of writes to the source LUN. The snapshot will then automatically stop."
"ALERT_SNAPCOPY_PARTIAL_JR_EMAIL_MSG","50% or more of the available snapshot resources have been consumed."
"ALERT_SECURITYWINDOW_RESETBUTTONPUSHED_FULL_DETAIL_MSG","Someone has pressed the reset security button and will be able to modify user accounts and log in to Unisphere.  The opportunity to modify user accounts will last for up to 15 minutes."
"ALERT_SECURITYWINDOW_RESETBUTTONPUSHED_JR_EMAIL_MSG","Someone has pressed the reset security button and will be able to modify user accounts and log in to Unisphere.  The opportunity to modify user accounts will last for up to 15 minutes. See User Management for details."
"ALERT_SECURITYWINDOW_SPECIALUSERLOGGEDIN_FULL_DETAIL_MSG","Someone is attempting to create or modify a new user account after pressing the reset security button. The opportunity to modify user accounts will last for up to 15 minutes."
"ALERT_SECURITYWINDOW_SPECIALUSERLOGGEDIN_JR_EMAIL_MSG","Someone is attempting to create or modify a new user account after pressing the reset security button. See User Management for details."
"ALERT_LUNMIGRATION_ERROR_FULL_DETAIL_MSG","The #1 migration operation has failed."
"ALERT_LUNMIGRATION_ERROR_JR_EMAIL_MSG","At least one LUN migration is failed on this subsystem."
"ALERT_LUNMIGRATION_WARNING_FULL_DETAIL_MSG","The #1 migration operation has halted."
"ALERT_LUNMIGRATION_WARNING_JR_EMAIL_MSG","At least one LUN migration is halted on this subsystem."
"ALERT_DISKDRIVEMOVED_FULL_DETAIL_MSG","A disk drive in a RAID group is missing or is in the wrong slot. Depending on the RAID type of the RAID group, your LUNs are inaccessible by servers or are at greater risk of data loss."
"ALERT_DISKDRIVEMOVED_JR_EMAIL_MSG","One or more disk drives are missing or are in the wrong slot."
"ALERT_TOOMANYDISKENCLOSURES_FULL_DETAIL_MSG","The storage system already contains the maximum supported number of DAEs. DAE #1 cannot be brought online"
"ALERT_TOOMANYDISKENCLOSURES_JR_EMAIL_MSG","The storage system already contains the maximum supported number of DAEs #1. DAE #1 cannot be brought online"
"ALERT_DISKENCLOSUREUSERACTIONREQUIRED_FULL_DETAIL_MSG","The storage system cannot determine whether you are replacing a missing DAE or whether you are adding DAE #1 as a new enclosure."
