"ALERT_FAULTED_DISK_FULL_DETAIL_MSG","Disk #1 is faulted."
"ALERT_DISKENCLOSUREUSERACTIONREQUIRED_JR_EMAIL_MSG","The storage system cannot determine whether you are replacing a missing DAE or whether you are adding DAE #1 #1 as a new enclosure."
"ALERT_FAULTED_CLONES_FULL_DETAIL_MSG","There are faulted clones in the system."
"ALERT_FAULTED_CLONES_JR_EMAIL_MSG","There are faulted clones in the system. Please investigate"
"ALERT_VLAN_MGMT_ISCSI_SAME_SUBNET_FULL_DETAIL_MSG","Management port and iSCSI port are configured on the same subnet #1. Performance may not be optimal."
"ALERT_VLAN_MGMT_ISCSI_SAME_SUBNET_JR_EMAIL_MSG","Management port and iSCSI port are configured on the same subnet #1. Performance may not be optimal."
"ALERT_VLAN_VP_SAME_SUBNET_DIFFERENT_TAGS_FULL_DETAIL_MSG","Virtual ports are on the same subnet but have different VLAN tags. Performance may not be optimal or may be disrupted. The list of mismatched VLAN tags per subnet follows: #1."
"ALERT_VLAN_VP_SAME_SUBNET_DIFFERENT_TAGS_JR_EMAIL_MSG","Virtual ports are on the same subnet but have different VLAN tags. Performance may not be optimal or may be disrupted. The list of mismatched VLAN tags per subnet follows: #1."
"ALERT_VLAN_VP_DIFFERENT_SUBNET_SAME_TAGS_FULL_DETAIL_MSG","Virtual ports are on different subnets, but have the same VLAN tag.  Performance may not be optimal or may be disrupted. The list of mismatched subnets per VLAN tag follows: #1."
"ALERT_VLAN_VP_DIFFERENT_SUBNET_SAME_TAGS_JR_EMAIL_MSG","Virtual ports are on different subnets, but have the same VLAN tag.  Performance may not be optimal or may be disrupted. The list of mismatched subnets per VLAN tag follows: #1."
"ALERT_VLAN_VP_SAME_PP_SAME_VLANID_FULL_DETAIL_MSG","Virtual ports on the same physical port have the same VLAN ID. Performance may not be optimal or may be disrupted. The list of mismatched VLAN tags per physical port follows: #1."
"ALERT_VLAN_VP_SAME_PP_SAME_VLANID_JR_EMAIL_MSG","Virtual ports on the same physical port have the same VLAN ID. Performance may not be optimal or may be disrupted. The list of mismatched VLAN tags per physical port follows: #1."
"ALERT_VLAN_CONNECTIONPATH_NO_ROUTE_FULL_DETAIL_MSG","A connection path does not have an associated route. SAN Copy and/or MirrorView connection may fail. The list of mismatched target IPs per connection path follows: #1."
"ALERT_VLAN_CONNECTIONPATH_NO_ROUTE_JR_EMAIL_MSG","A connection path does not have an associated route. SAN Copy and/or MirrorView connection may fail. The list of mismatched target IPs per connection path follows: #1."
"ALERT_VLAN_FE_PORT_SUBNET_NO_PEER_COUNTERPART_FULL_DETAIL_MSG","An FE port on a subnet has no counterpart on the peer SP. Redundancy or failover capability may be compromised. The list of mismatched subnets per FE port ID follows: #1."
"ALERT_VLAN_FE_PORT_SUBNET_NO_PEER_COUNTERPART_JR_EMAIL_MSG","An FE port on a subnet has no counterpart on on the peer SP. Redundancy or failover capability may be compromised. The list of mismatched subnets per FE port ID follows: #1."
"ALERT_VLAN_MV_PORT_SUBNET_NO_PEER_COUNTERPART_FULL_DETAIL_MSG","A MirrorView port on a subnet has no counterpart on on the peer SP. Performance may not be optimal or may be disrupted. The list of mismatched subnets per MV port ID follows: #1."
"ALERT_VLAN_MV_PORT_SUBNET_NO_PEER_COUNTERPART_JR_EMAIL_MSG","A MirrorView port on a subnet has no counterpart on on the peer SP. Performance may not be optimal or may be disrupted. The list of mismatched subnets per MV port ID follows: #1."
"ALERT_VLAN_VP_NO_GATEWAY_FULL_DETAIL_MSG","A virtual port has no gateway specified. Connectivity will be limited to subnet traffic. The list of port IDs with no gateway follows: #1."
"ALERT_VLAN_VP_NO_GATEWAY_JR_EMAIL_MSG","A virtual port has no gateway specified. Connectivity will be limited to subnet traffic. The list of port IDs with no gateway follows: #1."
"ALERT_FAULTED_SANCOPY_SESSIONS_FULL_DETAIL_MSG","There are faulted sancopy sessions in the system. Either the source LUN or the destination LUNs or both have failed."
"ALERT_FAULTED_SANCOPY_SESSIONS_JR_EMAIL_MSG","There are faulted sancopy sessions in the system. Please investigate."
"ALERT_FAULTED_MVA_IMAGES_FULL_DETAIL_MSG","There are faulted asynchronous mirror images on the storage system."
"ALERT_FAULTED_MVA_IMAGES_JR_EMAIL_MSG","There are faulted Asynchronous mirror images on the system. Please investigate."
"ALERT_FAULTED_SNAPVIEW_SESSIONS_FULL_DETAIL_MSG","There are faulted SnapView sessions on the storage system."
"ALERT_FAULTED_SNAPVIEW_SESSIONS_JR_EMAIL_MSG","There are faulted snapview sessions on the system. Please investigate."
"ALERT_DEGRADED_FAR_DRIVER_FULL_DETAIL_MSG","A storage system failure has caused MirrorView/A to stop operating on this SP.  MV/A updates will not take place until the degraded condition clears."
"ALERT_DEGRADED_FAR_DRIVER_JR_EMAIL_MSG","The MV/A driver is running in a degraded mode."
"ALERT_THINPOOL_USER_SET_CAPACITY_THRESHOLD_REACHED_FULL_DETAIL_MSG","Storage Pool #1 is oversubscribed and has used #2% of available capacity. A full storage pool may result in data loss."
"ALERT_THINPOOL_USER_SET_CAPACITY_THRESHOLD_REACHED_JR_EMAIL_MSG","Storage Pool #1 is #2% full. See alerts for details."
"ALERT_THINPOOL_USER_SET_CAPACITY_THRESHOLD_REACHED_JR_EMAIL_MSG","Thinpool #1 is #2% full. See alerts for details."
"ALERT_THINPOOL_SYSTEM_SET_CAPACITY_THRESHOLD_REACHED_FULL_DETAIL_MSG","Storage Pool #1 is oversubscribed and has used #2% of available capacity. A full storage pool may result in data loss."
"ALERT_THINPOOL_SYSTEM_SET_CAPACITY_THRESHOLD_REACHED_JR_EMAIL_MSG","Storage Pool #1 is #2% full. See alerts for details."
"ALERT_THINPOOL_SYSTEM_SET_CAPACITY_THRESHOLD_REACHED_JR_EMAIL_MSG","Thinpool #1 is #2% full. See alerts for details."
"ALERT_THINPOOL_CREATION_FAILED_FULL_DETAIL_MSG","The storage system is unable to create Storage Pool #1 due to an internal software or hardware error."
"ALERT_THINPOOL_CREATION_FAILED_JR_EMAIL_MSG","The storage system is unable to create Storage Pool #1. See alerts for details."
"ALERT_THINPOOL_CREATION_FAILED_JR_EMAIL_MSG","The storage system is unable to create Thin Pool #1. See alerts for details."
"ALERT_THINPOOL_EXPANSION_FAILED_FULL_DETAIL_MSG","The storage system is unable to expand Storage Pool #1 due to an internal software or hardware error."
"ALERT_THINPOOL_EXPANSION_FAILED_JR_EMAIL_MSG","The storage system is unable to expand Storage Pool #1. See alerts for details."
"ALERT_THINPOOL_EXPANSION_FAILED_JR_EMAIL_MSG","The storage system is unable to expand Thin Pool #1. See alerts for details."
"ALERT_THINPOOL_RECOVERY_REQUIRED_FULL_DETAIL_MSG","Storage Pool #1 is not working properly due to an internal software error. LUNs on this Storage Pool may be inaccessible to servers."
"ALERT_THINPOOL_RECOVERY_REQUIRED_JR_EMAIL_MSG","Storage Pool #1 is not working properly. See alerts for details."
"ALERT_THINPOOL_RECOVERY_REQUIRED_JR_EMAIL_MSG","Thin Pool #1 is not working properly. See alerts for details."
"ALERT_LUNMIGRATION_SOURCE_DISK_FULL_ERROR_FULL_DETAIL_MSG","The LUN migration from LUN #1 to LUN #2 has failed because source LUN #1 is full."
"ALERT_LUNMIGRATION_SOURCE_DISK_FULL_ERROR_JR_EMAIL_MSG","Source disk is full. SourceWWN is #1. DestinationWWN is #2."
"ALERT_LUNMIGRATION_DESTINATION_DISK_FULL_ERROR_FULL_DETAIL_MSG","The LUN migration from LUN #1 to LUN #2 has failed because destination LUN #2 for this migration is full."
"ALERT_LUNMIGRATION_DESTINATION_DISK_FULL_ERROR_JR_EMAIL_MSG","Destination disk is full. SourceWWN is #1. DestinationWWN is #2."
"ALERT_THINPOOL_CANCELEXPANSION_FAILED_FULL_DETAIL_MSG","The storage system is unable to cancel expansion of Storage Pool #1 due to an internal software or hardware error."
"ALERT_THINPOOL_CANCELEXPANSION_FAILED_JR_EMAIL_MSG","The storage system is unable to cancel expansion of Thin Pool #1. See alerts for details."
"ALERT_MGMNT_STORAGE_GROUP_FULL_DETAIL_MSG","HBA #1 on Host #2 may not be connected to a storage group. This HBA is not able to access LUNs that belong to its server."
"ALERT_MGMNT_STORAGE_GROUP_JR_EMAIL_MSG","HBA #1 on Host #2 may not be connected to a storage group properly."
"ALERT_SUBFRU_IO_MODULE_FAULT_FULL_DETAIL_MSG","I/O module #1 in SP #2 is faulted. Servers may have lost some or all of their paths to the storage system."
"ALERT_SUBFRU_IO_MODULE_FAULT_JR_EMAIL_MSG","One of the IO Modules is Faulted."
"ALERT_SUBFRU_CPU_MODULE_FAULT_FULL_DETAIL_MSG","CPU module in SP #1 is faulted. The SP on which this CPU module resides may not be functioning."
"ALERT_SUBFRU_CPU_MODULE_FAULT_JR_EMAIL_MSG","One of the CPU Modules is Faulted."
"ALERT_SUBFRU_DIMM_MODULE_FAULT_FULL_DETAIL_MSG","The following DIMMs on SP #2 are not working properly: #1. The SP on which these DIMMs reside may not be running."
"ALERT_SUBFRU_DIMM_MODULE_FAULT_JR_EMAIL_MSG","One of the DIMM Modules is Faulted."
"ALERT_SUBFRU_MGMT_MODULE_FAULT_FULL_DETAIL_MSG","Management module in SP #1 is faulted. You may not be able to access software through this SP."
"ALERT_SUBFRU_MGMT_MODULE_FAULT_JR_EMAIL_MSG","One of the Management Modules is Faulted."
"ALERT_SUBFRU_CPU_MODULE_NOT_INSERTED_FULL_DETAIL_MSG","CPU Module in SP #1 not installed."
"ALERT_SUBFRU_CPU_MODULE_NOT_INSERTED_JR_EMAIL_MSG","CPU Module in SP #1 not inserted."
"ALERT_SUBFRU_IO_MODULE_NOT_INSERTED_FULL_DETAIL_MSG","I/O Module #1 in SP #2 is not inserted.."
"ALERT_SUBFRU_IO_MODULE_NOT_INSERTED_JR_EMAIL_MSG","I/O Module #1 in SP #2 is not inserted."
"ALERT_SUBFRU_IO_MODULE_STATE_UNKNOWN_FULL_DETAIL_MSG","Because the peer SP is unmanaged, the state of peer I/O Module is unknown. Servers connections to this I/O module may not be functioning properly."
"ALERT_SUBFRU_IO_MODULE_STATE_UNKNOWN_JR_EMAIL_MSG","Since Peer is unmanaged, state of Peer I/O Module is unknown."
"ALERT_SUBFRU_DIMM_NOT_INSERTED_FULL_DETAIL_MSG","The DIMM (memory module) in SP #1 is not installed."
"ALERT_SUBFRU_DIMM_NOT_INSERTED_JR_EMAIL_MSG","Contact your service provider."
"ALERT_SUBFRU_MGMT_MODULE_NOT_INSERTED_FULL_DETAIL_MSG","Management module in SP #1 is not installed in this storage system. You will not be able to access software through this SP."
"ALERT_SUBFRU_MGMT_MODULE_NOT_INSERTED_JR_EMAIL_MSG","Management module in SP #1 not inserted."
"ALERT_SECURITY_USER_CERT_EXPIRING_FULL_DETAIL_MSG","Unisphere requires that you supply an X.509 certificate for SSL/TLS communication through a browser. The certificate is nearing its expiration date and should be replaced. Certificates are managed through the Setup page and Secure CLI."
"ALERT_SECURITY_USER_CERT_EXPIRING_JR_EMAIL_MSG","The SSL/TLS certificate on #1 will expire in less than #2 day(s). Please import a new certificate or generate a self-signed certificate."
"ALERT_SECURITY_USER_CERT_EXPIRED_FULL_DETAIL_MSG","Unisphere requires that you supply an X.509 certificate for SSL/TLS communication through a browser. This certificate has expired and should be replaced. Manage certificates through the  Setup page and Secure CLI."
"ALERT_SECURITY_CERT_SP_MISMATCH_FULL_DETAIL_MSG","Unisphere requires that you supply an X.509 certificate for SSL/TLS communication through a browser. It is important that the certificate's Common Name is set to the system's IP address. This system's IP address does not currently match the certificate's Common Name, most likely because the system's IP address was changed. Please import a new X.509 certificate or generate a self-signed certificate. Manage certificates through the  Setup page and Secure CLI."
"ALERT_SECURITY_CERT_SP_MISMATCH_JR_EMAIL_MSG","The Common Name of the user supplied SSL/TLS certificate no longer matches #1''s IP address. Please import a new certificate or generage a self-signed certificate."
"ALERT_SECURITY_CERT_FAILOVER_FULL_DETAIL_MSG","The X.509 certificate used for SSL/TLS communication became corrupted or is otherwise unavailable. Network communication will continue to function, but can no longer be considered secure."
"ALERT_SECURITY_CERT_FAILOVER_JR_EMAIL_MSG","The management software on #1 has failed over to a static certificate. It is not secure to use this certificate. Please generate a self-signed certificate or import a new X.509 certificate."
"ALERT_ALERTS_DETECTION_DISABLED_FULL_DETAIL_MSG","The Alerts feature has been disabled on the system."
"ALERT_ALERTS_DETECTION_DISABLED_JR_EMAIL_MSG","The Alerts feature has been disabled on the system. Contact your service provider to enable the Alerts feature again."
"ALERT_FLEXPORTS_IOMODULE_CORRECT_BUT_POWERED_OFF_FULL_DETAIL_MSG","I/O module #1 in SP #2 is powered off.  Servers may have lost access to data.  Storage system software cannot be upgraded until the module is powered up."
"ALERT_FLEXPORTS_IOMODULE_CORRECT_BUT_POWERED_OFF_JR_EMAIL_MSG","I/O module #1 in SP #2 is powered off.  See alerts for details."
"ALERT_FLEXPORTS_UNUSED_IOMODULE_UNSUPPORTED_FULL_DETAIL_MSG","I/O module #1 in SP #2 is unsupported, but may be powered up."
"ALERT_FLEXPORTS_UNUSED_IOMODULE_UNSUPPORTED_JR_EMAIL_MSG","I/O module #1 in SP #2 is unsupported, but may be powered up.  See alerts for details."
"ALERT_FLEXPORTS_IOMODULE_INCORRECT_FULL_DETAIL_MSG","I/O module #1 in SP #2 is not the correct type.  Servers may have lost access to data.  Storage system software cannot be upgraded until the module is replaced."
"ALERT_FLEXPORTS_IOMODULE_INCORRECT_JR_EMAIL_MSG","I/O module #1 in SP #2 is not the correct type.  See alerts for details."
"ALERT_FLEXPORTS_UNUSED_IOMODULE_BROKEN_FULL_DETAIL_MSG","I/O module #1 in SP #2 is broken.  It is currently not configured by the storage system, but may be powered up.  Storage system software cannot be upgraded until the module is replaced."
"ALERT_FLEXPORTS_UNUSED_IOMODULE_BROKEN_JR_EMAIL_MSG","I/O module #1 in SP #2 is broken, It is currently not configured by the storage system, but may be powered up.  See alerts for details."
"ALERT_FLEXPORTS_IOMODULE_BROKEN_FULL_DETAIL_MSG","I/O module #1 in SP #2 is broken.  Servers may have lost access to data.  Storage system software cannot be upgraded until the module is replaced."
"ALERT_FLEXPORTS_IOMODULE_BROKEN_JR_EMAIL_MSG","I/O module #1 in SP #2 is broken.  See alerts for details."
"ALERT_FLEXPORTS_UNUSED_SFP_OVER_LIMITS_FULL_DETAIL_MSG","Port #1 on I/O module #2 in SP #3 exceeds the number of ports that this storage system supports.  Storage system software cannot be upgraded until the SFP transceiver (for FE) or cable (for BE) is removed."
"ALERT_FLEXPORTS_UNUSED_SFP_OVER_LIMITS_JR_EMAIL_MSG","Port #1 on I/O module #2 in SP #3 exceeds the number of ports that this storage system supports.  See alerts for details."
"ALERT_FLEXPORTS_SFP_WRONG_TYPE_FULL_DETAIL_MSG","Port #1 on I/O module #2 in SP #3 has the wrong type of SFP transceiver (for FE) or cable (for BE) inserted.  Servers may have lost access to data.  Storage system software cannot be upgraded until the SFP transceiver or cable is replaced."
"ALERT_FLEXPORTS_SFP_WRONG_TYPE_JR_EMAIL_MSG","Port #1 on I/O module #2 in SP #3 has the wrong type of SFP transceiver (for FE) or cable (for BE) inserted.  See alerts for details."
"ALERT_FLEXPORTS_UNUSED_SFP_BROKEN_OR_UNKNOWN_FULL_DETAIL_MSG","Port #1 on I/O module #2 in SP #3 is unusable by the storage system because the SFP transceiver (for FE) or cable (for BE) that is inserted is either broken or unsupported.  Storage system software cannot be upgraded until the SFP transceiver or cable is replaced."
"ALERT_FLEXPORTS_UNUSED_SFP_BROKEN_OR_UNKNOWN_JR_EMAIL_MSG","Port #1 on I/O module #2 in SP #3 is unusable by the storage system because the SFP transceiver (for FE) or cable (for BE) that is inserted is either broken or unsupported.  See alerts for details."
"ALERT_FLEXPORTS_SFP_BROKEN_OR_UNKNOWN_FULL_DETAIL_MSG","Port #1 on I/O module #2 in SP #3 is unusable by the storage system because the SFP transceiver (for FE) or cable (for BE) that is inserted is either broken or unsupported.  Servers may have lost access to data.  Storage system software cannot be upgraded until the SFP transceiver or cable is replaced."
"ALERT_FLEXPORTS_SFP_BROKEN_OR_UNKNOWN_JR_EMAIL_MSG","Port #1 on I/O module #2 in SP #3is unusable by the storage system because the SFP transceiver (for FE) or cable (for BE) that is inserted is either broken or unsupported.  See alerts for details."
"ALERT_FLEXPORTS_IOMODULE_OVER_LIMITS_FULL_DETAIL_MSG","I/O module #1 in SP #2 exceeds the number of ports that this storage system supports."
"ALERT_FLEXPORTS_IOMODULE_OVER_LIMITS_JR_EMAIL_MSG","I/O module #1 in SP #2 exceeds the number of ports that this storage system supports.  See alerts for details."
"ALERT_MANAGEMENTPORT_RUNNING_IN_HALFDUPLEX_MODE_FULL_DETAIL_MSG","Management Port of #1 is running in half-duplex mode, which could indicate a network settings mismatch. A mismatch in network settings will cause a decrease in management software response time."
"ALERT_MANAGEMENTPORT_RUNNING_IN_HALFDUPLEX_MODE_JR_EMAIL_MSG","Management Port of #1 is running in half-duplex mode, which could indicate a network settings mismatch. A mismatch in network settings will cause a decrease in management software response time. See alerts for details."
"ALERT_SPNETADMIN_IPV6_ADDRESS_CHANGE_FULL_DETAIL_MSG","IPV6 is in auto mode. A router advertisement has modified the global prefix. The new Management Port address is #1. IPV6 Network communication will continue to function. However, any clients effected must have any IP filtering information updated accordingly."
"ALERT_SPNETADMIN_IPV6_ADDRESS_CHANGE_JR_EMAIL_MSG","IPV6 auto mode address change #1"
"ALERT_AUTOTIERING_SCHEDULED_RELOCATION_FAILED_FULL_DETAIL_MSG","Auto-Tiering is scheduled for Storage Pool #1. A failure occurred when the scheduler attempted to start relocation for the Storage Pool. See event #2 in the SP Event Log for details."
"ALERT_AUTOTIERING_SCHEDULED_RELOCATION_FAILED_JR_EMAIL_MSG","Auto-Tiering is scheduled for Storage Pool #1. A failure occurred when the scheduler attempted to start relocation for the Storage Pool. See event #2 in the SP Event Log for details."
"ALERT_DNS_LONG_DOMAIN_NAME_FULL_DETAIL_MSG","The storage processors in this system do not support DNS domain names longer than 127 characters. The configured DNS domain name will not take effect on the storage processors in this system. Use a domain name shorter than or equal to 127 characters."
"ALERT_DNS_LONG_DOMAIN_NAME_JR_EMAIL_MSG","The storage processors in this system do not support DNS domain names longer than 127 characters. The configured DNS domain name will not take effect on the storage processors in this system. Use a domain name shorter than or equal to 127 characters."
"ALERT_VALID_SP_CACHE_FULL_DETAIL_MSG","Valid SP-Cache is for Storage Processor #1."
"ALERT_VALID_SP_CACHE_JR_EMAIL_MSG","Valid SP-Cache is for Storage Processor #1."
