"ALERT_FAULTED_DISK_FULL_DETAIL_MSG","Disk #1 is faulted."
"ALERT_MISCABLED_ENCLOSURES_FULL_DETAIL_MSG","DAE #1 appears to be miscabled.  Verify that the cable is connected properly at both ends. Contact your service provider if the problem persists."
"ALERT_MISCABLED_ENCLOSURES_JR_EMAIL_MSG","DAE #1 appears to be miscabled.  See alerts for details."
"ALERT_FLEXPORTS_IOMODULE_OVER_LIMITS_FULL_DETAIL_MSG","I/O module #1 in SP #2 exceeds the number of ports that this storage system supports. "
"ALERT_THINLUN_RECOVERY_REQUIRED_FULL_DETAIL_MSG","LUN #1 is not working properly due to an internal software error. Other LUNs on the same Storage Pool may be inaccessible to servers."
"ALERT_THINLUN_RECOVERY_REQUIRED_JR_EMAIL_MSG","LUN #1 is not working properly. See alerts for details."
"ALERT_THINLUN_RECOVERY_REQUIRED_JR_EMAIL_MSG","Thin LUN #1 is not working properly. See alerts for details."
"ALERT_FLEXPORTS_IOMODULE_INCORRECT_WITH_EXPECTED_FULL_DETAIL_MSG","I/O module #1 in SP #2 is not the correct type.  Expected type(s): #3.  Servers may have lost access to data.  Storage system software cannot be upgraded until the module is replaced. "
"ALERT_FLEXPORTS_IOMODULE_INCORRECT_WITH_EXPECTED_JR_EMAIL_MSG","I/O module #1 in SP #2 is not the correct type.   Expected type(s): #3.  See alerts for details."
"ALERT_FLEXPORTS_UNUSED_IOMODULE_UNSUPPORTED_NOT_COMMITTED_FULL_DETAIL_MSG","I/O module #1 in SP #2 is unsupported until you commit Operating Environment."
"ALERT_FLEXPORTS_UNUSED_IOMODULE_UNSUPPORTED_NOT_COMMITTED_JR_EMAIL_MSG","I/O module #1 in SP #2 is unsupported until you commit Operating Environment.  See alerts for details."
"ALERT_RESERVEDLUNPOOL_DISKTYPE_WARNING_FULL_DETAIL_MSG","Placing Reserved LUN Pool on #1 (which has #2 disk) will severely impact performance and is against best practices. For more details, please refer to the EMC CLARiiON Best Practices for Fibre Channel Storage document available on Powerlink."
"ALERT_RESERVEDLUNPOOL_DISKTYPE_WARNING_JR_EMAIL_MSG","Placing Reserved LUN Pool on #1 (which has #2 disk) will severely impact performance and is against best practices. For more details, please refer to the EMC CLARiiON Best Practices for Fibre Channel Storage document available on Powerlink."
"ALERT_NQM_GOAL_LOST_FULL_DETAIL_MSG","NQM was unable to continue to satisfy the goal in current running policy."
"ALERT_NQM_GOAL_LOST_JR_EMAIL_MSG","NQM was unable to continue to satisfy the goal in current running policy."
"ALERT_NQM_GOAL_NOT_ACHIEVED_FULL_DETAIL_MSG","NQM failed to attain goal in current running policy."
"ALERT_NQM_GOAL_NOT_ACHIEVED_JR_EMAIL_MSG","NQM failed to attain goal in current running policy."
"ALERT_NQM_DEGRADED_FULL_DETAIL_MSG","NQM has been degraded and is not actively controlling IO because an SP went offline."
"ALERT_NQM_DEGRADED_JR_EMAIL_MSG","NQM has been degraded and is not actively controlling IO because an SP went offline."
"ALERT_NQM_STOPPED_BY_SYSTEM_FULL_DETAIL_MSG","NQM was stopped by the system because all targets in the running policy were deleted or disappeared."
"ALERT_NQM_STOPPED_BY_SYSTEM_JR_EMAIL_MSG","NQM was stopped by the system because all targets in the running policy were deleted or disappeared."
"ALERT_DUPLICATE_INITIATORS_FULL_DETAIL_MSG","There are #1 connections from #2 to virtual ports on FE port #3. Only one connection is supported between an Initiator IQN and a target IQN. Remove duplicate connections."
"ALERT_DUPLICATE_INITIATORS_JR_EMAIL_MSG","There are #1 connections from #2 to virtual ports on FE port #3. Only one connection is supported between an Initiator IQN and a target IQN. Remove duplicate connections. See alerts for details."
"ALERT_EMAIL_NOT_CONFIGURED_ERROR_FULL_DETAIL_MSG","You have not configured E-Mail notification for events.  Please see the storage system management software to configure E-Mail notification."
"ALERT_EMAIL_NOT_CONFIGURED_ERROR_JR_EMAIL_MSG","You have not configured E-Mail notification for events.  Please see the storage system management software to configure E-Mail notification."
"ALERT_MAX_ENCLOSURE_LIMIT_EXCEEDED_FULL_DETAIL_MSG","The storage system contains more enclosure(s) than the maximum allowed on bus #1. These extra enclosure(s) cannot be brought online."
"ALERT_FLEXPORTS_MEZZANINE_BROKEN_FIX_WITH_SP_DOWN_FULL_DETAIL_MSG","Port #1 on Onboard I/O module in SP #3 is faulted."
"ALERT_FLEXPORTS_MEZZANINE_BROKEN_FIX_WITH_SP_DOWN_JR_EMAIL_MSG","Port #1 on Onboard I/O module in SP #3 is faulted.  See alerts for details."
"ALERT_FLEXPORTS_PEER_MEZZANINE_NOT_INSERTED_FULL_DETAIL_MSG","Onboard I/O module in SP #4 is not inserted."
"ALERT_FLEXPORTS_PEER_MEZZANINE_NOT_INSERTED_JR_EMAIL_MSG","Onboard I/O module in SP #4 is not inserted.  See alerts for details."
"ALERT_FLEXPORTS_FAULTED_SFP_WITH_INFO_FULL_DETAIL_MSG","SFP/Connector on port #1 of Onboard I/O module in SP #2 is faulted.\n\nEMC Part Number: #3\nEMC Serial Number: #4\nVendor Part Number: #5\nVendor Serial Number: #6.\n\nServers may have lost a path to the storage system."
"ALERT_FLEXPORTS_FAULTED_SFP_WITH_INFO_JR_EMAIL_MSG","SFP/Connector on port #1 of Onboard I/O module in SP #2 is faulted.\n\nEMC Part Number: #3\nEMC Serial Number: #4\nVendor Part Number: #5\nVendor Serial Number: #6.\n\n Check alerts for details."
"ALERT_ENCLOSURE_AIR_INLET_TEMP_OVERLIMIT_FULL_DETAIL_MSG","The air inlet temperature in one or more enclosure in bus #1 is over the limit."
"ALERT_ENCLOSURE_AIR_INLET_TEMP_OVERLIMIT_JR_EMAIL_MSG","The air inlet temperature in one or more enclosure in bus #1 is over the limit."
"ALERT_POOL_SPACE_USED_HARVESTING_COULD_NOT_REACH_LWM_FULL_DETAIL_MSG","The system was unable to delete enough snapshots to reach the specified pool space used \"stop\" threshold when automatically deleting snapshots in pool #1."
"ALERT_SNAP_SPACE_USED_HARVESTING_COULD_NOT_REACH_LWM_FULL_DETAIL_MSG","The system was unable to delete enough snapshots to reach the specified snapshot space used \"stop\" threshold when automatically deleting snapshots in pool #1."
"ALERT_BLOCK_FILE_FIPS_MODE_OUT_OF_SYNC_FULL_DETAIL_MSG","The FIPS mode configuration is inconsistent between Block and File. Block has FIPS mode #1 while File has FIPS Mode #2. Inconsistent FIPS mode will cause inconsistency on security-related behavior on File Side and Block Side. Please wait for another few minutes or set the FIPS Mode of the system again. If this still cannot resolve the problem, please contact your service provider."
"ALERT_MLUN_EXPAND_FAILED_FULL_DETAIL_MSG","Expansion of LUN #1 (LUN Name: #2) has failed. "
"ALERT_MLUN_EXPAND_FAILED_JR_EMAIL_MSG","Expansion of LUN #1 has failed.  Please contact your service provider."
"ALERT_MLU_SHRINK_FAILED_FULL_DETAIL_MSG","Shrink of LUN #1 (LUN Name: #2) has failed."
"ALERT_MLU_SHRINK_FAILED_JR_EMAIL_MSG","Shrink of LUN #1 has failed. Please contact your service provider."
"ALERT_VIRTUALPROVISIONING_BACKGROUND_OPERATIONS_FAILED_FULL_DETAIL_MSG","Some of the background operations of Virtual Provisioning Feature have failed. "
"ALERT_VIRTUALPROVISIONING_BACKGROUND_OPERATIONS_FAILED_JR_EMAIL_MSG","Some of the background operations of Virtual Provisioning Feature have failed. Please gather SPCollects from both SPs and contact your service provider. "
"ALERT_BLOCK_AND_FILE_VERSION_INCOMPATIBLE_FULL_DETAIL_MSG","The File OE SW version must be compatible with the Block OE SW Revision. Otherwise your system will not function properly."
"ALERT_BLOCK_AND_FILE_VERSION_INCOMPATIBLE_JR_EMAIL_MSG","The File OE version is not compatible with the Block OE SW version #1. It is critical that you upgrade the File OE to prevent issues with the system."
"ALERT_SYSTEM_TYPE_USER_MISSING_FULL_DETAIL_MSG","There is no system type account on the array. Absence of a system type account may break navicli commands issued from the Control Station to the Block side."
"ALERT_SYSTEM_TYPE_USER_MISSING_JR_EMAIL_MSG","There is no system type account on the array. It is critical to add a system type account. Refer to the 'About global user accounts' page in the Unisphere help for further information."
"ALERT_POOL_SPACE_USED_HARVESTING_SYSTEM_PAUSED_FULL_DETAIL_MSG","The system was unable to delete enough snapshots to get below the specified pool space used automatic deletion start threshold when automatically deleting snapshots in pool #1."
"ALERT_SNAP_SPACE_USED_HARVESTING_SYSTEM_PAUSED_FULL_DETAIL_MSG","The system was unable to delete enough snapshots to get below the specified snapshot space used automatic deletion start threshold when automatically deleting snapshots in pool #1."
"ALERT_SNAP_HARVESTING_FAILED_FULL_DETAIL_MSG","The system encountered an internal error while automatically deleting snapshots in pool #1."
"ALERT_RECOVERY_SPACE_ALLOCATION_NEEDED_FULL_DETAIL_MSG","In the event that a pool recovery operation needs to be initiated, there is currently insufficient free space available in the pool #1. Approximately #2 GB(s) of free space will be required for the recovery operation."
"ALERT_FQDN_EXIST_IN_MIXED_DOMAIN_FULL_DETAIL_MSG","The Unisphere domain includes at least one storage system running VNX-Block-Operating-Environment revision older than 05.32.x.x.x which does not have support for DNS.  This system will be unable to connect to the LDAP server: #1."
"ALERT_FQDN_EXIST_IN_MIXED_DOMAIN_JR_EMAIL_MSG","The Unisphere domain includes at least one storage system running VNX-Block-Operating-Environment revision older than 05.32.x.x.x which does not have support for DNS.  This system will be unable to connect to the LDAP server: #1."
"ALERT_DOMAIN_NAME_MISSING_IN_MIXED_DOMAIN_FULL_DETAIL_MSG","The domain name is missing for these LDAP server(s): #1. Reconfigure the LDAP settings using a system running VNX-Block-Operating-Environment revision 05.32.x.x.x or newer."
"ALERT_DOMAIN_NAME_MISSING_IN_MIXED_DOMAIN_JR_EMAIL_MSG","The domain name is missing for these LDAP server(s): #1. Reconfigure the LDAP settings using a system running VNX-Block-Operating-Environment revision 05.32.x.x.x or newer."
"ALERT_LDAP_SERVER_ATTRIBUTE_OUT_OF_SYNC_FULL_DETAIL_MSG","The primary and back up LDAP server attributes are not identical.  All parameters expect the server address and the certificate should be identical. Reconfigure the LDAP settings using a system running VNX-Block-Operating-Environment revision 05.32.x.x.x or newer. "
"ALERT_LDAP_SERVER_ATTRIBUTE_OUT_OF_SYNC_JR_EMAIL_MSG","The primary and back up LDAP server attributes are not identical.  All parameters expect the server address and the certificate should be identical. Reconfigure the LDAP settings using a system running VNX-Block-Operating-Environment revision 05.32.x.x.x or newer. "
"ALERT_INVALID_CERT_CHAIN_FULL_DETAIL_MSG","The certificate chain is invalid for these LDAP server(s): #1. Please use a system that is running VNX OE for Block 05.32 or later and re-add all the LDAP servers for which the chained certificate is invalid."
"ALERT_INVALID_CERT_CHAIN_JR_EMAIL_MSG","The certificate chain is invalid for these LDAP server(s): #1. Please use a system that is running VNX OE for Block 05.32 or later and re-add all the LDAP servers for which the chained certificate is invalid."
"ALERT_LDAPSERVER_CERT_MISSING_FULL_DETAIL_MSG","Certificate is missing for these LDAPS server(s): #1."
"ALERT_LDAPSERVER_CERT_MISSING_JR_EMAIL_MSG","Certificate is missing for these LDAPS server(s): #1."
"ALERT_LDAPSERVER_NONFIPS_CERT_CANNOT_ADD_FULL_DETAIL_MSG","Non-FIPS certificate cannot be inserted into FIPS mode certificate store for these LDAPS server(s): #1."
"ALERT_LDAPSERVER_NONFIPS_CERT_CANNOT_ADD_JR_EMAIL_MSG","Non-FIPS certificate cannot be inserted into FIPS mode certificate store for these LDAPS server(s): #1."
"ALERT_LDAP_SETTINGS_NOT_SUCCESSFULLY_INSTALLED_ON_FILE_SIDE_OF_VNX_FULL_DETAIL_MSG","The LDAP settings did not install successfully on the File side of the VNX due a certificate trust error. The certificate does not contain the full trusted list of certificates (root and intermediate CA certificates) that the LDAP request needs in order to issue a valid query against the Directory Server."
"ALERT_LDAP_SETTINGS_NOT_SUCCESSFULLY_INSTALLED_ON_FILE_SIDE_OF_VNX_JR_EMAIL_MSG","The LDAP settings were not successfully installed on the File side of the VNX."
"ALERT_SECURITY_SERVER_CERT_EXPIRING_FULL_DETAIL_MSG","Unisphere requires that you supply a certificate for LDAP/ESX server communication through a browser. The certificate is nearing its expiration date and should be replaced. Certificates are managed through the Security page and Secure CLI."
"ALERT_SECURITY_SERVER_CERT_EXPIRING_JR_EMAIL_MSG","The centralized server certificate (Issuer:#3, Subject:#4, SerialNumber:#5) will expire in less than #2 day(s). Please import a new certificate that is issued by CA or the server itself."
"ALERT_SECURITY_SERVER_CERT_EXPIRED_FULL_DETAIL_MSG","Unisphere requires that you supply a certificate for LDAP/ESX server communication through a browser. The certificate has exceeded its expiration date and should be replaced. Certificates are managed through the Security page and Secure CLI."
"ALERT_SECURITY_SERVER_CERT_EXPIRED_JR_EMAIL_MSG","The centralized server certificate (Issuer:#3, Subject:#4, SerialNumber:#5) has expired. Please import a new certificate that is issued by CA or the server itself."
"ALERT_POOL_SPACE_USED_HARVESTING_RUNNING_FULL_DETAIL_MSG","Pool space used in pool #1 has reached #2. The system is deleting snapshots based on the pool's automatic snapshot deletion policy."
"ALERT_SNAP_SPACE_USED_HARVESTING_RUNNING_FULL_DETAIL_MSG","Snapshot space used in pool #1 has reached #2. The system is deleting snapshots based on the pool's automatic snapshot deletion policy."
"ALERT_EFDCACHE_CREATION_FAILED_FULL_DETAIL_MSG","The storage system is unable to create FAST Cache due to an internal software or hardware error."
"ALERT_EFDCACHE_CREATION_FAILED_JR_EMAIL_MSG","The storage system is unable to create FAST Cache. See alerts for details."
"ALERT_EFDCACHE_DESTROY_FAILED_FULL_DETAIL_MSG","The storage system is unable to destroy FAST Cache due to an internal software or hardware error."
"ALERT_EFDCACHE_DESTROY_FAILED_JR_EMAIL_MSG","The storage system is unable to destroy FAST Cache. See alerts for details."
"ALERT_EFDCACHE_THINPOOL_MODIFICATION_FAILED_FULL_DETAIL_MSG","The storage system is unable to modify FAST Cache setting for Storage Pool #1 due to an internal software or hardware error."
"ALERT_EFDCACHE_THINPOOL_MODIFICATION_FAILED_JR_EMAIL_MSG","The storage system is unable to modify FAST Cache setting for Storage Pool #1. See alerts for details."
"ALERT_EFDCACHE_HOTSPARE_NOT_AVAILABLE_FULL_DETAIL_MSG","The storage system has no Flash (SSD) hot spare that is as large as the largest FAST Cache disk. If a FAST Cache disk fails, there may not be a hot spare to substitute for it."
"ALERT_EFDCACHE_HOTSPARE_NOT_AVAILABLE_JR_EMAIL_MSG","There are no available Flash (SSD) hot spares that are as large as the largest FAST Cache disk in the storage system.  Therefore there is no hot spare large enough to replace the largest sized FAST Cache disk."
"ALERT_MLUN_RECOVERY_REQUIRED_FULL_DETAIL_MSG","LUN #1 requires recovery. Please gather SPCollects from both SPs and contact your service provider."
"ALERT_MLUN_RECOVERY_REQUIRED_JR_EMAIL_MSG","LUN #1 requires recovery. Please gather SPCollects from both SPs and contact your service provider. See alerts for details."
"ALERT_MLUN_EXPAND_FAILED_FULL_DETAIL_MSG","Expansion of LUN #1 has failed. Please gather SPCollects from both SPs and contact your service provider."
"ALERT_MLUN_EXPAND_FAILED_JR_EMAIL_MSG","Expansion of LUN #1 has failed. Please gather SPCollects from both SPs and contact your service provider. See alerts for details."
"ALERT_EFDCACHE_STATE_DISABLED_FAULTED_FULL_DETAIL_MSG","FAST Cache is no longer accessible to LUNs because one or more of its disk drives is removed, inaccessible, or broken. Alerts for LUNs that are unavailable to their servers may also appear."
"ALERT_EFDCACHE_STATE_DISABLED_FAULTED_JR_EMAIL_MSG","FAST Cache is disabled because one or more of its disk drives is removed, inaccessible, or broken. See alerts for details."
"ALERT_INCOMPATIBLE_NTP_CONFIGURATION_FULL_DETAIL_MSG","At least one NTP server in the current configuration is specified using an IPv6 address or hostname. The NTP server(s) specified using an IPv6 address or hostname will be unreachable from systems in the domain running a VNX-Block-Operating-Environment older than revision 05.32.x.x.x."
"ALERT_INCOMPATIBLE_NTP_CONFIGURATION_JR_EMAIL_MSG","Incompatible NTP configuration found."
"ALERT_EFDCACHE_STATE_ENABLED_DEGRADED_FULL_DETAIL_MSG","FAST Cache is no longer processing host writes because one or more of its disk drives is removed, inaccessible, or broken."
"ALERT_EFDCACHE_STATE_ENABLED_DEGRADED_JR_EMAIL_MSG","FAST Cache is degraded because one or more of its disk drives is removed, inaccessible, or broken. See alerts for details."
"ALERT_MLUN_SHRINK_FAILED_FULL_DETAIL_MSG","Shrink of LUN #1 has failed. Please gather SPCollects from both SPs and contact your service provider."
"ALERT_MLUN_SHRINK_FAILED_JR_EMAIL_MSG","Shrink of LUN #1 has failed. Please gather SPCollects from both SPs and contact your service provider. See alerts for details."
"ALERT_MGMNT_STORAGE_GROUP_ALL_HOSTNAME_FULL_DETAIL_MSG","The following hosts have initiators that may not be connected to a storage group. These HBAs are not able to access LUNs that belong to their server:#1."
"ALERT_MGMNT_STORAGE_GROUP_ALL_HOSTNAME_JR_EMAIL_MSG","The following hosts have initiators that may not be connected to a storage group properly:#1."
"ALERT_MGMNT_STORAGE_GROUP_HOST_TOTALNUM_FULL_DETAIL_MSG","There are #1 hosts whose initiators may not be connected to a storage group properly. These HBAs are not able to access LUNs that belong to their server. Please use Unisphere Manager to get more information."
"ALERT_MGMNT_STORAGE_GROUP_HOST_TOTALNUM_JR_EMAIL_MSG","There are #1 hosts whose initiators may not be connected to a storage group properly. Please use Unisphere Manager to get more information."
"ALERT_INACTIVE_CONNECTION_ALL_HOSTNAME_FULL_DETAIL_MSG","The following hosts have initiators that no longer have an active connection to the storage system:#1."
"ALERT_INACTIVE_CONNECTION_ALL_HOSTNAME_JR_EMAIL_MSG","The following hosts have initiators that are registered with the storage system is now inactive (It does not have a working physical connection):#1."
"ALERT_INACTIVE_CONNECTION_HOST_TOTALNUM_FULL_DETAIL_MSG","There are #1 hosts whose initiators may not have an active connection to the storage system."
"ALERT_INACTIVE_CONNECTION_HOST_TOTALNUM_JR_EMAIL_MSG","There are #1 hosts whose initiators registered with the storage system is now inactive (It does not have a working physical connection)."
"ALERT_WRITECACHE_UNABLE_TO_FLUSH_DIRTY_PAGES_FULL_DETAIL_MSG","Acknowledgements for writes have been sent to hosts but the data in SP Cache cannot be written to storage because the storage is offline at this time."
"ALERT_WRITECACHE_UNABLE_TO_FLUSH_DIRTY_PAGES_JR_EMAIL_MSG","Acknowledgements for writes have been sent to hosts but the data in SP Cache cannot be written to storage. See Unisphere Manager Alerts for details."